hash,block_number,from_address,to_address,value,transaction_day,root_node
0xe835bb92c72224384a71dc64e02e4c2865aeb2cf46aff81535beb3ac0d516055,23445231,0x48cce57c4d2dbb31eaf79575abf482bbb8dc071d,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,300016769998000982,2025-09-26 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x6db3a5f67c66c9c21ef439f493a56e7c3f918975e5da14d9526880641f8d7a91,23540474,0xdc57e657af7554c5d5bf8937650329931bbc5582,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,14726544000000,2025-10-09 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xe1aafc49dd3559b4d0f8daefed9379a8f5a7b5230531d2fc989e00a4c8fbb86c,23506006,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c,0x28be6260dbb7872de5effc9a4a73c85b7405a8c0,0,2025-10-04 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x8f4358ed7b87b0f8cc629fcda5fde5bb5a3937eeabd94187795888de3ee597af,23453491,0x88640183d9d0a7bff090129713784e42db7b7779,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,7155164341034,2025-09-27 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x0af0bbe59fd8c7ae98421360b805d5153294c55bc4d895a33ae9e6e9a32bc6f1,23453729,0x2d34816c3c83554ce97144c623c381b303aba732,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,7170386585915,2025-09-27 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xbf631736725587a603cb25b1cbc54c572849d127f3b6e3217f03de24b4d9800f,23520028,0x70bde14a67f6ccace6d27f07b58c96c6c6bf9dc3,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,35378666384279,2025-10-06 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x7d73b0eba0351aa8b1fdfc56a6311ac7cedea7a894ddc534fd75f14bdae046c0,23532158,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c,0x6cd2e2507ca7177debd76f8a8c581e055c39d9bf,1000000000000000,2025-10-08 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x4779f34eafb218c50eb19b9b3352e832cf1b271baaaf7b8a73ea0aa627eef8af,23503476,0xfca4c188292b99f33720ce897fc4e2d50e967cec,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,72006238780,2025-10-04 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x7ec42a68b3510396a72d886d602c117710358e35edc83c95b1ceb7170ed3a9bd,23618823,0x7193342f776ebc03d819dce344a4cb8218613f2e,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,12113057488374,2025-10-20 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x12e8581972c78dcae00d5064d4a1f2fb0ef7fda09745d5bbffe4daeeadbe105f,23480648,0xafd8fb69e850d2da8ac47e4443b0140f4de5fb4f,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,14051857576355,2025-10-01 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
